"id","occurredDate","division","district","shift","beat","disposition","residentWeaponUsed","officerWeaponUsed","serviceType","residentCondition","officerCondition","residentRace","residentSex","residentAge","officerRace","officerSex","officerAge","officerYearsOfService","officerIdentifier"
"a1bf412e46bc7a9377813d6859b04979","2014-08-10 00:00:00","Operations Division","North District","ND Late Shift","","","Handgun","Duty Handgun","Call For Service","Gunshot Wound","","Black","Male","23","White","Male","61",33,"98b5301c35b1a2cf16ee0a721a5b0a1a"
"a1bf412e46bc7a9377813d6859b04979","2014-08-10 00:00:00","Operations Division","North District","ND Late Shift","","","Handgun","Duty Handgun","Call For Service","Gunshot Wound","","Black","Male","23","White","Male","35",11,"e2c42f9e9934f0d6b952cc91dd1da662"
"122aabf48ef2899f6ba743e252e2c2a9","2014-10-29 00:00:00","Operations Division","North District","ND Day Shift","ND Day Shift","","Handgun","IMPD - Duty Handgun","Call For Service","No injuries noted or visible","No injuries noted or visible","Black","Male","29","White","Male","52",29,"a4bff69d0bc8af0da01e62cdcc2f0d65"
"cfa745b4166916266a70fb1f3a95510d","2014-11-10 00:00:00","Operations Division","Northwest District","NW Middle Shift","","","Misc Weapon","IMPD - Duty Handgun","Investigation","No injuries noted or visible","No injuries noted or visible","Hispanic","Male","25","White","Male","29",4,"6a8588f32ef4b34818721d9d116a29ab"
"a4aee5eed92ac486c08ecbf99511f1e7","2014-11-24 00:00:00","Homeland Security Division","Homeland Security Bureau/Tactical","Canine Section","Canine Unit - Day Tactical","","Unarmed","IMPD - Duty Handgun","Warrant Service","Gunshot Wound","","White","Male","37","White","Male","38",16,"ff057f88c97fd2f0e533823397d17b51"
"c3d025a3d32bdc49ecc0efa0e0fb1fa3","2015-01-02 00:00:00","Operations Division","North District","ND Middle Shift","","","Misc Weapon","IMPD - Duty Handgun","Investigation","No injuries noted or visible","","Black","Male","27","White","Male","32",4,"b7b843e28fd235e2af03ce3503659b97"
"893f13656351c59dd0e2f9d5140754cc","2015-01-10 00:00:00","Operations Division","Northwest District","NW Late Shift","","","Handgun","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","Black","Male","32","White","Male","36",12,"ef4767a4e1d7e5c972ea013133232446"
"ca32440fdb0c85aef1fb233140a34da0","2014-10-18 00:00:00","Operations Division","Southeast District","SE Middle Shift","","","Misc Weapon","IMPD - Shotgun","Call For Service","Gunshot Wound","No injuries noted or visible","Black","Male","22","White","Male","39",10,"2d75bd8f411085af3178a17b02fbcb04"
"25fbcadc17452a0562780752f151ac6a","2014-12-13 00:00:00","Operations Division","North District","ND Middle Shift","","","Unarmed","IMPD - Duty Handgun","Call For Service","Gunshot Wound","No injuries noted or visible","Black","Male","42","White","Male","29",4,"07c216294c07116ab8800137fb2f2cf8"
"402e46b147ecbc9c6fa8d9b11e08714f","2015-02-21 00:00:00","Operations Division","East District","ED Middle Shift","","","Knife","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","White","Male","51","Black","Male","31",7,"7f794e31491c6201377eee8b171fbac5"
"402e46b147ecbc9c6fa8d9b11e08714f","2015-02-21 00:00:00","Operations Division","East District","ED Middle Shift","","","Knife","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","White","Male","51","White","Male","35",5,"56d6c89431eaf8dbe2e79b63b3c8cd92"
"3f1ea97f02bb3c0f3630d0442c041064","2015-01-15 00:00:00","Operations Division","East District","ED Middle Shift","","","Handgun","IMPD - Duty Handgun","Investigation","Gunshot Wound","Gunshot Wound","Black","Male","27","Black","Male","33",3,"f0a328b2027b9310774192279c0b6d6d"
"d2ca48c773442634d0be6439a5672cd8","2015-03-11 00:00:00","Operations Division","Northwest District","NW Middle Shift","","","Handgun","IMPD - Duty Handgun","Call For Service","","","Black","Male","17","White","Male","33",8,"6ac1cecf859330d1a85e157bbc231649"
"ca175186383abf3ed448cb22df346753","2015-03-22 00:00:00","Operations Division","Northwest District","NW Late Shift","","","Unarmed","IMPD - Patrol Rifle","Call For Service","Gunshot Wound","","Black","Male","19","White","Male","37",13,"a0c7ede8bb3ed43e3ed7811ff6b61921"
"ca175186383abf3ed448cb22df346753","2015-03-22 00:00:00","Operations Division","Northwest District","NW Late Shift","","","Unarmed","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","Black","Male","19","White","Male","37",13,"008a26fee4e7fcd13fd230aa2dbf7a98"
"ca175186383abf3ed448cb22df346753","2015-03-22 00:00:00","Operations Division","Northwest District","NW Late Shift","","","Unarmed","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","Black","Male","19","White","Male","50",17,"cf54cd233ed7b4c78a1169a632e8e80a"
"1b3c48c6f44d0af6944812bf740a9cce","2015-04-06 00:00:00","Operations Division","Southwest District","SW Late Shift","","","Handgun","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","White","Male","23","White","Male","48",14,"7d743deffb658ef13a3973bf14cb4638"
"1b3c48c6f44d0af6944812bf740a9cce","2015-04-06 00:00:00","Operations Division","Southwest District","SW Late Shift","","","Handgun","IMPD - Patrol Rifle","Call For Service","Gunshot Wound","","White","Male","23","Asian","Female","42",10,"71e88311a045d66d2ef8404a57f905c6"
"1b3c48c6f44d0af6944812bf740a9cce","2015-04-06 00:00:00","Operations Division","Southwest District","SW Late Shift","","","Handgun","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","White","Male","23","White","Male","44",18,"292f74e0cb901ee89bea5ff21fbfa263"
"1b3c48c6f44d0af6944812bf740a9cce","2015-04-06 00:00:00","Operations Division","Southwest District","SW Late Shift","","","Handgun","Personal Shotgun","Call For Service","Gunshot Wound","","White","Male","23","White","Male","47",17,"4fc722d7b9d2000a7de08e106c852043"
"1b3c48c6f44d0af6944812bf740a9cce","2015-04-06 00:00:00","Operations Division","Southwest District","SW Late Shift","","","Handgun","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","White","Male","23","White","Female","28",3,"d27949e66c2e22b825d0945d5bfeba27"
"1b3c48c6f44d0af6944812bf740a9cce","2015-04-06 00:00:00","Operations Division","Southwest District","SW Late Shift","","","Rifle","Personal Patrol Rifle","Call For Service","Gunshot Wound","","White","Male","23","White","Male","36",12,"aa227942440e456a0b59a68872b9f23c"
"cd314cea50e8fa57d5d49eb1af53dbfd","2015-04-12 00:00:00","Operations Division","North District","ND Middle Shift","","","","IMPD - Duty Handgun","Traffic Stop","Gunshot Wound","Gunshot Wound","Black","Male","34","White","Male","33",5,"b7b843e28fd235e2af03ce3503659b97"
"cd314cea50e8fa57d5d49eb1af53dbfd","2015-04-12 00:00:00","Operations Division","North District","ND Middle Shift","","","","IMPD - Duty Handgun","Traffic Stop","Gunshot Wound","","Black","Male","34","White","Male","28",5,"42fe7c51b27f7eda6320bec302902652"
"52a0eb13a62ef588e55976df0537a01d","2014-01-01 00:00:00","Reserves","Platoon 3","Squad 1","","Not Justified","","","Not Applicable","","","White","Female","19","White","Male","37",6,"8da5412bb687d1a4f2f85dc868607a49"
"433a0a8e8cb49fbb560b458d14d91947","2015-06-14 00:00:00","Operations Division","East District","ED Late Shift","","","Handgun","IMPD - Duty Handgun","Call For Service","Gunshot Wound","","Hispanic","Male","37","White","Male","48",14,"27ffc090267569e1b176dc33da86764d"
